id,title,type,status,visibility,startDate,endDate,isAllDay,organizer,participants,locationName,locationRoom,locationUrl,tags,color,createdBy,createdAt,lastModified,lastModifiedBy,thesisId,chapterId
evt_001,John's Thesis Defense,defense,confirmed,department,2025-09-27T14:00:00.000Z,2025-09-27T16:00:00.000Z,false,[email],"[email];[email];[email];[email];[email]",Computer Science Building,Room 301,,"thesis;defense;final;computer-science",#d32f2f,[email],2025-08-14T09:00:00.000Z,2025-09-11T09:00:00.000Z,[email],thesis_001,
evt_002,Weekly Thesis Progress Meeting,meeting,scheduled,group,2025-09-15T10:00:00.000Z,2025-09-15T11:00:00.000Z,false,[email],"[email];[email];[email];[email]","Dr. Smith's Office / Zoom",Office 205,https://zoom.us/j/123456789,"thesis;progress;weekly;recurring",#1976d2,[email],2025-07-14T09:00:00.000Z,2025-09-12T09:00:00.000Z,[email],thesis_001,
evt_003,Chapter 4 Submission Deadline,deadline,scheduled,group,2025-09-20T23:59:00.000Z,2025-09-20T23:59:00.000Z,true,[email],"[email];[email];[email]",, , ,"deadline;chapter;submission;results",#f57c00,[email],2025-08-23T09:00:00.000Z,2025-08-23T09:00:00.000Z,[email],thesis_001,4
evt_004,Research Methodology Workshop,lecture,confirmed,public,2025-09-18T09:00:00.000Z,2025-09-18T17:00:00.000Z,false,[email],"[email];[email];[email];[email];[email]",University Conference Center,Auditorium A,,"workshop;methodology;research;statistics",#388e3c,[email],2025-07-30T09:00:00.000Z,2025-09-03T09:00:00.000Z,[email],,
evt_005,Statistical Analysis Consultation,consultation,scheduled,private,2025-09-14T14:00:00.000Z,2025-09-14T15:30:00.000Z,false,[email],"[email];[email]","Virtual Meeting",,https://teams.microsoft.com/l/meetup-join/...,"consultation;statistics;data-analysis",#7b1fa2,[email],2025-09-10T09:00:00.000Z,2025-09-12T09:00:00.000Z,[email],thesis_001,
evt_006,Literature Review Submission,submission,completed,group,2025-09-06T23:59:00.000Z,2025-09-06T23:59:00.000Z,true,[email],"[email];[email];[email]",, , ,"submission;literature-review;chapter;completed",#4caf50,[email],2025-08-09T09:00:00.000Z,2025-09-07T09:00:00.000Z,[email],thesis_001,2
evt_007,Research Progress Presentation,presentation,confirmed,department,2025-10-04T13:00:00.000Z,2025-10-04T14:30:00.000Z,false,[email],"[email];[email];[email];[email];[email]",Department Conference Room,Room 150,,"presentation;progress;committee;mid-semester",#ff9800,[email],2025-08-29T09:00:00.000Z,2025-09-08T09:00:00.000Z,[email],thesis_001,
evt_008,Spring Break,holiday,scheduled,public,2025-10-13T00:00:00.000Z,2025-10-20T23:59:00.000Z,true,[email],,University, , ,"break;holiday;university;spring",#607d8b,[email],2025-03-16T09:00:00.000Z,2025-03-16T09:00:00.000Z,[email],,
evt_009,AI Research Group Meeting,meeting,scheduled,group,2025-09-23T15:00:00.000Z,2025-09-23T17:00:00.000Z,false,[email],"[email];[email];[email];[email];[email]",Lab 404,Room 404,https://zoom.us/j/987654321,"research-group;ai;collaboration;monthly",#3f51b5,[email],2025-06-15T09:00:00.000Z,2025-08-14T09:00:00.000Z,[email],,
evt_010,IRB Ethics Review Submission,deadline,scheduled,group,2025-09-16T17:00:00.000Z,2025-09-16T17:00:00.000Z,false,[email],"[email];[email]","", , ,"ethics;irb;review",#e91e63,[email],2025-08-30T09:00:00.000Z,2025-09-11T09:00:00.000Z,[email],thesis_001,
